language	target	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
eng	regression	xgboost	None	sentiart	book	None	['average_sentence_embedding', 'doc2vec_chunk_embedding', 'pos']	0.0	0.005	0.004	0.924	0.973	0.001	0.027	0.021	-0.292	0.182	0.073
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
eng	regression	svr	1	sentiart	book	None	['average_sentence_embedding', 'doc2vec_chunk_embedding', 'pos']	0.001	0.034	0.028	-0.65	nan	0.001	0.034	0.029	-1.006	nan	nan
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
eng	regression	xgboost	None	sentiart	book	None	['average_sentence_embedding', 'doc2vec_chunk_embedding', 'pos']	0.0	0.005	0.004	0.924	0.973	0.001	0.027	0.021	-0.292	0.182	0.073
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
eng	regression	xgboost	None	sentiart	book	None	['average_sentence_embedding', 'doc2vec_chunk_embedding', 'pos']	0.0	0.005	0.004	0.924	0.973	0.001	0.027	0.021	-0.292	0.182	0.073
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
eng	regression	xgboost	None	textblob	chunk	None	['average_sentence_embedding', 'doc2vec_chunk_embedding']	0.0	0.006	0.005	0.88	0.972	0.001	0.022	0.017	-0.141	0.053	0.059
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
eng	regression	xgboost	None	textblob	chunk	None	['average_sentence_embedding', 'doc2vec_chunk_embedding']	0.0	0.006	0.005	0.88	0.972	0.001	0.022	0.017	-0.141	0.053	0.059
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
eng	regression	xgboost	None	combined	baac	None	['average_sentence_embedding', 'doc2vec_chunk_embedding', '->', 'pos']	0.0	0.006	0.004	0.906	0.963	0.001	0.033	0.026	-0.367	0.074	0.126
language	task_type	model	model_param	labels_string	features_string	dimensionality_reduction	drop_columns	mean_train_mse	mean_train_rmse	mean_train_mae	mean_train_r2	mean_train_corr	mean_validation_mse	mean_validation_rmse	mean_validation_mae	mean_validation_r2	mean_validation_corr	mean_p_value
eng	regression	xgboost	None	sentiart	book	None	['average_sentence_embedding', 'doc2vec_chunk_embedding', 'pos']	0.0	0.005	0.004	0.924	0.973	0.001	0.027	0.021	-0.292	0.182	0.073
